Title	url	User Impact	Disabilities Affected	WCAG Success Criteria
&lt;blink&gt; elements are deprecated and must not be used	https://dequeuniversity.com/rules/axe/3.5/blink	Serious	Low Vision, Mobility, Cognitive	2.2.2 Pause, Stop, Hide
&lt;dl&gt; elements must only directly contain properly-ordered &lt;dt&gt; and &lt;dd&gt; groups, &lt;script&gt;, or &lt;template&gt; elements	https://dequeuniversity.com/rules/axe/3.5/definition-list	Serious	Blind, Deafblind	1.3.1 Info and Relationships
&lt;dt&gt; and &lt;dd&gt; elements must be contained by a &lt;dl&gt;	https://dequeuniversity.com/rules/axe/3.5/dlitem	Serious	Blind, Deafblind, Mobility	1.3.1 Info and Relationships
&lt;html&gt; element must have a lang attribute	https://dequeuniversity.com/rules/axe/3.5/html-has-lang	Serious	Blind, Deafblind, Cognitive	3.1.1 Language of Page
&lt;html&gt; element must have a valid value for the lang attribute	https://dequeuniversity.com/rules/axe/3.5/html-lang-valid	Serious	Blind, Deafblind, Cognitive	3.1.1 Language of Page
&lt;html&gt; elements with lang and xml:lang must have the same base language	https://dequeuniversity.com/rules/axe/3.5/html-xml-lang-mismatch	Moderate	Blind, Deafblind, Cognitive	3.1.1 Language of Page
&lt;li&gt; elements must be contained in a &lt;ul&gt; or &lt;ol&gt;	https://dequeuniversity.com/rules/axe/3.5/listitem	Serious	Blind, Deaf, Mobility	1.3.1 Info and Relationships
&lt;marquee&gt; elements are deprecated and must not be used	https://dequeuniversity.com/rules/axe/3.5/marquee	Serious	Low Vision, Mobility, Cognitive	2.2.2 Pause, Stop, Hide
&lt;object&gt; elements must have alternate text	https://dequeuniversity.com/rules/axe/3.5/object-alt	Serious	Blind, Deafblind	1.1.1 Non-text Content
&lt;ul&gt; and &lt;ol&gt; must only directly contain &lt;li&gt;, &lt;script&gt; or &lt;template&gt; elements	https://dequeuniversity.com/rules/axe/3.5/list	Serious	Blind, Deafblind	1.3.1 Info and Relationships
accesskey attribute value must be unique	https://dequeuniversity.com/rules/axe/3.5/accesskeys	Serious	Blind, Low Vision, Mobility	Not specified, or not applicable
Active &lt;area&gt; elements must have alternate text	https://dequeuniversity.com/rules/axe/3.5/area-alt	Critical	Blind, Deafblind, Mobility	1.1.1 Non-text Content, 2.4.4 Link Purpose (In Context), 4.1.2 Name, Role, Value
"All &lt;th&gt; elements and elements with role=""columnheader"" or role=""rowheader"" must have data cells they describe"	https://dequeuniversity.com/rules/axe/3.5/th-has-data-cells	Serious	Blind, Deafblind	1.3.1 Info and Relationships
All cells in a &lt;table&gt; element that use the headers attribute must only refer to other cells of that same &lt;table&gt;	https://dequeuniversity.com/rules/axe/3.5/td-headers-attr	Serious	Blind, Deafblind	1.3.1 Info and Relationships
All non-empty &lt;td&gt; elements in tables larger than 3 by 3 must have an associated table header	https://dequeuniversity.com/rules/axe/3.5/td-has-header	Critical	Blind, Deafblind	1.3.1 Info and Relationships
All page content must be contained by landmarks	https://dequeuniversity.com/rules/axe/3.5/region	Moderate	Blind, Deafblind, Mobility	Not specified, or not applicable
ARIA attributes must conform to valid names	https://dequeuniversity.com/rules/axe/3.5/aria-valid-attr	Critical	Blind, Deafblind, Mobility	4.1.2 Name, Role, Value
ARIA attributes must conform to valid values	https://dequeuniversity.com/rules/axe/3.5/aria-valid-attr-value	Critical	Blind, Deafblind, Mobility	4.1.2 Name, Role, Value
ARIA input fields have an accessible name	https://dequeuniversity.com/rules/axe/3.5/aria-input-field-name	Serious	Blind, Deafblind, Mobility	4.1.2 Name, Role, Value
ARIA role must be appropriate for the element	https://dequeuniversity.com/rules/axe/3.5/aria-allowed-role	Minor	Blind, Deafblind, Mobility	Best Practice
ARIA roles used must conform to valid values	https://dequeuniversity.com/rules/axe/3.5/aria-roles	Critical	Blind, Deafblind, Mobility	4.1.2 Name, Role, Value
ARIA toggle fields have an accessible name	https://dequeuniversity.com/rules/axe/3.5/aria-toggle-field-name	Serious	Blind, Deafblind, Mobility	4.1.2 Name, Role, Value
aria-hidden elements do not contain focusable elements	https://dequeuniversity.com/rules/axe/3.5/aria-hidden-focus	Serious	Blind, Low Vision, Deafblind	4.1.2 Name, Role, Value
"aria-hidden=""true"" must not be present on the document &lt;body&gt;"	https://dequeuniversity.com/rules/axe/3.5/aria-hidden-body	Critical	Blind	4.1.2 Name, Role, Value
Audio must have controls that provide users with the ability to stop automatically played audio after three seconds	https://dequeuniversity.com/rules/axe/3.5/no-autoplay-audio	Moderate	Blind, Deafblind, Cognitive	1.4.2 Audio Control
Autocomplete attribute must be used correctly	https://dequeuniversity.com/rules/axe/3.5/autocomplete-valid	Serious	Attention Deficit, Blind, Low Vision, Deafblind, Mobility, Cognitive	1.3.5 Identify Input Purpose
Banner landmark must not be contained in another landmark	https://dequeuniversity.com/rules/axe/3.5/landmark-banner-is-top-level	Moderate	Blind, Deafblind	Not specified, or not applicable
Bold, italic text and font-size are not used to style &lt;p&gt; elements as a heading	https://dequeuniversity.com/rules/axe/3.5/p-as-heading	Serious	Blind, Deafblind, Mobility	1.3.1 Info and Relationships
Buttons must have discernible text	https://dequeuniversity.com/rules/axe/3.5/button-name	Critical	Blind, Deafblind	4.1.2 Name, Role, Value
Certain ARIA roles must be contained by particular parent elements	https://dequeuniversity.com/rules/axe/3.5/aria-required-parent	Critical	Blind, Deafblind, Mobility	1.3.1 Info and Relationships
Certain ARIA roles must contain particular children	https://dequeuniversity.com/rules/axe/3.5/aria-required-children	Critical	Blind, Deafblind, Mobility	1.3.1 Info and Relationships
Complementary landmarks and/or asides are top level	https://dequeuniversity.com/rules/axe/3.5/landmark-complementary-is-top-level	Moderate	Sighted Keyboard Users, Blind, Deafblind, Mobility	Not specified, or not applicable
Contentinfo landmark must not be contained in another landmark	https://dequeuniversity.com/rules/axe/3.5/landmark-contentinfo-is-top-level	Moderate	Sighted Keyboard Users, Blind, Deafblind	Not specified, or not applicable
CSS Media queries are not used to lock display orientation	https://dequeuniversity.com/rules/axe/3.5/css-orientation-lock	Serious	Attention Deficit, Dyslexia, Sighted Keyboard Users, Low Vision, Mobility, Cognitive	1.3.4 Orientation
Data or header cells should not be used to give caption to a data table	https://dequeuniversity.com/rules/axe/3.5/table-fake-caption	Serious	Blind, Deafblind	1.3.1 Info and Relationships
Documents must contain a title element to aid in navigation	https://dequeuniversity.com/rules/axe/3.5/document-title	Serious	Blind, Deafblind, Mobility	2.4.2 Page Titled
"Elements containing <code>role=""img""</code> have an alternative text"	https://dequeuniversity.com/rules/axe/3.5/role-img-alt	Serious	Blind, Deafblind	1.1.1 Non-text Content
Elements in the focus order need a role appropriate for interactive content	https://dequeuniversity.com/rules/axe/3.5/focus-order-semantics	Minor	Blind, Deafblind, Mobility	Not specified, or not applicable
Elements must only use allowed ARIA attributes	https://dequeuniversity.com/rules/axe/3.5/aria-allowed-attr	Critical	Blind, Deafblind, Mobility	4.1.2 Name, Role, Value
Elements should not have tabindex greater than zero	https://dequeuniversity.com/rules/axe/3.5/tabindex	Serious	Blind, Deafblind, Mobility	Not specified, or not applicable
Ensure that links with the same accessible name serve a similar purpose	https://dequeuniversity.com/rules/axe/3.5/identical-links-same-purpose	Minor	Blind, Deafblind	2.4.9 Link Purpose (Link Only)
Ensure that scrollable region has keyboard access	https://dequeuniversity.com/rules/axe/3.5/scrollable-region-focusable	Moderate	Blind, Deafblind, Mobility	2.4.7 Focus Visible
Ensures the document has at most one main landmark	https://dequeuniversity.com/rules/axe/3.5/landmark-no-duplicate-main	Moderate	Blind, Deafblind, Mobility	Not specified, or not applicable
Form &lt;input&gt; elements must have labels	https://dequeuniversity.com/rules/axe/3.5/label	Critical	Blind, Low Vision, Deafblind, Mobility	1.3.1 Info and Relationships, 4.1.2 Name, Role, Value
Form &lt;input&gt; elements should have a visible label	https://dequeuniversity.com/rules/axe/3.5/label-title-only	Serious	Blind, Deafblind, Mobility	Not specified, or not applicable
Form fields do not have duplicate labels	https://dequeuniversity.com/rules/axe/3.5/form-field-multiple-labels	Moderate	Blind, Low Vision, Deafblind, Mobility	3.3.2 Labels or Instructions
Frames must be tested with axe-core	https://dequeuniversity.com/rules/axe/3.5/frame-tested	Critical	Sighted Keyboard Users, Blind, Deafblind	Not specified, or not applicable
Frames must have a unique title attribute	https://dequeuniversity.com/rules/axe/3.5/frame-title-unique	Serious	Blind, Deafblind, Mobility	Not specified, or not applicable
